 驱动器 G 中的卷是 分类备份
 卷的序列号是 A6A7-2C95

 G:\分类备份2 的目录

2023/02/09  17:03    <DIR>          .
2023/08/09  13:33    <DIR>          ..
2022/02/17  18:24    <DIR>          XKC动画片备份
2022/11/14  18:17    <DIR>          XKC电视剧备份13
2022/10/31  11:05            15,918 XKC电视剧备份目录.xlsx
2019/10/12  15:15    <DIR>          XKI电视剧1
2022/11/14  11:45    <DIR>          综艺备份
               1 个文件         15,918 字节

 G:\分类备份2\XKC动画片备份 的目录

2022/02/17  18:24    <DIR>          .
2023/02/09  17:03    <DIR>          ..
2022/02/17  18:25                60 已全部转移.txt
               1 个文件             60 字节

 G:\分类备份2\XKC电视剧备份13 的目录

2022/11/14  18:17    <DIR>          .
2023/02/09  17:03    <DIR>          ..
2022/11/14  18:17    <DIR>          XKC电视剧备份14
2022/08/05  12:36    <DIR>          九尾狐
2022/07/20  11:26    <DIR>          再见老婆大人
2022/01/25  17:01    <DIR>          冲出迷雾
2022/10/24  18:32    <DIR>          吸血鬼医生
2022/07/29  17:26    <DIR>          婚里婚外
2022/08/05  12:32    <DIR>          小爸爸
2022/03/01  18:54    <DIR>          求婚大作战
2021/11/02  18:36    <DIR>          浮沉
2022/09/20  16:49    <DIR>          漂亮男人
2020/09/30  18:16    <DIR>          爱人的谎言
2020/02/06  12:27    <DIR>          生活有点甜
2020/05/07  19:40    <DIR>          繁星四月
2022/08/05  12:27    <DIR>          错伏
2021/12/03  15:41    <DIR>          长大
               0 个文件              0 字节

 G:\分类备份2\XKC电视剧备份13\XKC电视剧备份14 的目录

2022/11/14  18:17    <DIR>          .
2022/11/14  18:17    <DIR>          ..
2022/08/17  20:00    <DIR>          千金
2022/12/26  19:08    <DIR>          可疑的三兄弟
2023/06/08  15:16    <DIR>          回家的路
2022/08/17  19:58    <DIR>          我家的春秋夏冬
2022/11/10  18:30    <DIR>          我的维纳斯
2022/08/17  18:48    <DIR>          断奶
2023/04/27  15:08    <DIR>          杜拉拉似水年华
2022/07/29  20:49    <DIR>          杜拉拉升职记
2021/10/21  14:40    <DIR>          爱情公寓S1
2023/03/01  15:20    <DIR>          爱情公寓S2
2020/11/18  00:36    <DIR>          神秘博士S10
2022/08/17  17:22    <DIR>          神秘博士S11
               0 个文件              0 字节

 G:\分类备份2\XKC电视剧备份13\XKC电视剧备份14\千金 的目录

2022/08/17  20:00    <DIR>          .
2022/11/14  18:17    <DIR>          ..
2021/07/21  15:50             1,731 千金01.mxf.xmp
2021/06/30  19:40     9,314,234,716 千金01.XK9E15BEC6991927F2.mxf
2021/08/02  14:00             1,279 千金01.XK9E15BEC6991927F2.mxf.xmp
2021/07/28  20:51             1,103 千金01.XK9E15BEC6991927F2.xml
2021/07/21  15:50             1,731 千金02.mxf.xmp
2021/06/30  20:05     9,385,626,484 千金02.XKE14C73E4D5FA3CB6.mxf
2021/08/02  14:00             1,279 千金02.XKE14C73E4D5FA3CB6.mxf.xmp
2021/07/28  19:59             1,103 千金02.XKE14C73E4D5FA3CB6.xml
2021/07/21  15:50             1,731 千金03.mxf.xmp
2021/06/30  20:27     9,211,834,680 千金03.XKA48ED9BE8F92DE70.mxf
2021/08/02  18:06             1,279 千金03.XKA48ED9BE8F92DE70.mxf.xmp
2021/07/28  21:31             1,103 千金03.XKA48ED9BE8F92DE70.xml
2021/07/21  15:50             1,731 千金04.mxf.xmp
2021/06/30  20:50     9,378,461,044 千金04.XK43C8C9C1050D3266.mxf
2021/08/02  18:06             1,279 千金04.XK43C8C9C1050D3266.mxf.xmp
2021/07/28  19:59             1,103 千金04.XK43C8C9C1050D3266.xml
2021/07/21  15:50             1,731 千金05.mxf.xmp
2021/08/02  15:45     8,946,921,688 千金05.XKA514D4068A838641.mxf
2022/02/10  17:40             2,443 千金05.XKA514D4068A838641.mxf.xmp
2021/08/03  14:13             1,103 千金05.XKA514D4068A838641.xml
2021/07/21  15:51             1,731 千金06.mxf.xmp
2021/06/30  21:33     9,395,891,060 千金06.XK3DFC08D30A1E08CE.mxf
2021/08/03  17:31             1,861 千金06.XK3DFC08D30A1E08CE.mxf.xmp
2021/07/28  19:45             1,103 千金06.XK3DFC08D30A1E08CE.xml
2021/07/21  15:50             1,731 千金07.mxf.xmp
2021/06/30  21:55     9,265,801,540 千金07.XK0DC36C87C753386A.mxf
2021/08/03  17:32             1,279 千金07.XK0DC36C87C753386A.mxf.xmp
2021/07/28  21:18             1,103 千金07.XK0DC36C87C753386A.xml
2021/07/21  15:50             1,731 千金08.mxf.xmp
2021/06/30  22:18     9,367,124,840 千金08.XKCD750ACF5715D1FC.mxf
2021/08/03  17:32             1,279 千金08.XKCD750ACF5715D1FC.mxf.xmp
2021/07/28  20:12             1,103 千金08.XKCD750ACF5715D1FC.xml
2021/07/21  15:50             1,731 千金09.mxf.xmp
2021/06/30  22:39     9,501,251,480 千金09.XK97C786D114CEC3D6.mxf
2021/08/06  16:31             1,279 千金09.XK97C786D114CEC3D6.mxf.xmp
2021/07/28  18:38             1,103 千金09.XK97C786D114CEC3D6.xml
2021/07/21  15:50             1,731 千金10.mxf.xmp
2021/06/30  23:01     9,273,333,572 千金10.XK36C0BCCC807A37DA.mxf
2021/08/06  16:31             1,279 千金10.XK36C0BCCC807A37DA.mxf.xmp
2021/07/28  21:05             1,103 千金10.XK36C0BCCC807A37DA.xml
2021/06/30  23:23     9,375,523,188 千金11.XK5ED0DA889BAEDDAA.mxf
2021/08/09  14:08             1,279 千金11.XK5ED0DA889BAEDDAA.mxf.xmp
2021/07/28  20:12             1,103 千金11.XK5ED0DA889BAEDDAA.xml
2021/06/30  23:45     9,161,837,344 千金12.XKE1D69C406A533AE5.mxf
2021/08/09  14:08             1,279 千金12.XKE1D69C406A533AE5.mxf.xmp
2021/07/28  21:57             1,103 千金12.XKE1D69C406A533AE5.xml
2021/07/01  00:07     9,153,826,592 千金13.XKBDEBFE4BFA301B07.mxf
2021/08/09  14:20             2,443 千金13.XKBDEBFE4BFA301B07.mxf.xmp
2021/07/28  22:10             1,103 千金13.XKBDEBFE4BFA301B07.xml
2021/07/01  00:29     9,427,185,536 千金14.XK6ADFBD724659B31E.mxf
2021/08/09  14:20             2,443 千金14.XK6ADFBD724659B31E.mxf.xmp
2021/07/28  19:06             1,103 千金14.XK6ADFBD724659B31E.xml
2021/07/01  00:52     9,358,979,432 千金15.XK863E30A9BEB5EA58.mxf
2021/08/09  14:28             1,861 千金15.XK863E30A9BEB5EA58.mxf.xmp
2021/07/28  20:25             1,103 千金15.XK863E30A9BEB5EA58.xml
2021/07/01  01:13     9,400,690,036 千金16.XKD12A7A1A5D011158.mxf
2021/08/09  14:28             1,861 千金16.XKD12A7A1A5D011158.mxf.xmp
2021/07/28  19:32             1,103 千金16.XKD12A7A1A5D011158.xml
2021/08/02  16:04     9,467,556,236 千金17.XKD65E7DDE97DE8A07.mxf
2021/08/10  15:42             2,440 千金17.XKD65E7DDE97DE8A07.mxf.xmp
2021/08/03  14:11             1,103 千金17.XKD65E7DDE97DE8A07.xml
2021/07/01  01:59     9,394,742,132 千金18.XKCDED4B394F03E9C9.mxf
2021/08/10  15:42             1,861 千金18.XKCDED4B394F03E9C9.mxf.xmp
2021/07/28  19:46             1,103 千金18.XKCDED4B394F03E9C9.xml
2021/07/01  02:20     9,249,890,628 千金19.XKD1A3F151E4CB7A38.mxf
2021/08/11  16:56             2,440 千金19.XKD1A3F151E4CB7A38.mxf.xmp
2021/07/28  21:18             1,103 千金19.XKD1A3F151E4CB7A38.xml
2021/07/01  02:42     9,315,779,932 千金20.XK0616200F8B7F59C1.mxf
2021/08/11  16:56             2,440 千金20.XK0616200F8B7F59C1.mxf.xmp
2021/07/28  20:39             1,103 千金20.XK0616200F8B7F59C1.xml
2021/07/01  03:05     9,453,420,428 千金21.XK60B34FC13CEEDABC.mxf
2021/08/12  15:39             3,025 千金21.XK60B34FC13CEEDABC.mxf.xmp
2021/07/28  18:52             1,103 千金21.XK60B34FC13CEEDABC.xml
2021/07/01  03:27     9,190,297,900 千金22.XK9B6D582C406F1E1E.mxf
2021/08/12  15:39             3,025 千金22.XK9B6D582C406F1E1E.mxf.xmp
2021/07/28  21:57             1,103 千金22.XK9B6D582C406F1E1E.xml
2021/07/01  03:48     9,406,095,732 千金23.XKE29915AC74141FD7.mxf
2021/08/12  15:39             2,443 千金23.XKE29915AC74141FD7.mxf.xmp
2021/07/28  19:32             1,103 千金23.XKE29915AC74141FD7.xml
2021/07/01  04:10     9,194,850,604 千金24.XK10C87479EA815D8A.mxf
2021/08/12  15:39             2,443 千金24.XK10C87479EA815D8A.mxf.xmp
2021/07/28  21:44             1,103 千金24.XK10C87479EA815D8A.xml
2021/07/01  04:31     9,212,337,464 千金25.XK1810BFBB634D1A91.mxf
2021/08/13  17:27             2,443 千金25.XK1810BFBB634D1A91.mxf.xmp
2021/07/28  21:31             1,103 千金25.XK1810BFBB634D1A91.xml
2021/07/01  04:53     9,439,849,856 千金26.XK92EA1C9A30438AAC.mxf
2021/08/13  17:27             2,443 千金26.XK92EA1C9A30438AAC.mxf.xmp
2021/07/28  19:05             1,103 千金26.XK92EA1C9A30438AAC.xml
2021/07/01  05:15     9,209,092,920 千金27.XKEA05B99C50D5C191.mxf
2021/08/16  14:07             1,861 千金27.XKEA05B99C50D5C191.mxf.xmp
